## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3996\mfcore.pdb\464681C000C1C7EDE4DABEAEB14F54D21\mfcore.pdb

  CodeIntegrityReplayEAs: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ci.pdb\F2F70F5E31D12F7690660EA0569A77721\ci.pdb

  DeliverViaSendMessage: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  DesktopDisplayBroker: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  DirectedFx: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  DisableAtmosLicenseCheckAllowed: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\DolbyAtmosDecMFT.pdb\64AE05EBE2C6F60207DB94D445F14CEB1\DolbyAtmosDecMFT.pdb

  DisableLowQosTimerResolution: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  Hcl: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\Vid.pdb\79F0200630E9A488EF781BE28BD723091\Vid.pdb

  HwpAllowFastMsrOptimizations: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\intelppm.pdb\D340F633E75785CF47847857DFBA853A1\intelppm.pdb

  HwpAllowQosIdleOptimizations: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\intelppm.pdb\D340F633E75785CF47847857DFBA853A1\intelppm.pdb

  InputVirtualizationDesktopSpecific: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  LSA_SynchronousProfileLoaded: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\lsasrv.pdb\E52B7FDB5CCAEFF76F2E29F08F2751561\lsasrv.pdb

  Leap_Seconds_Sixty_Second: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  LogErrorRecords: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  LongPathsEnabled_GlobalRegKey: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\kernelbase.pdb\4D43CAB87CB573B14B1F37FFEAF274731\kernelbase.pdb

  Mercury_App_Backup_V2: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\Appraiser.pdb\0268E47420ABC2CC6EC9C604C0BEFBDC1\Appraiser.pdb

  MouseInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  OemPanelDriverSupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  PPLEnforcement: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\sechost.pdb\1F11749FE670F7BEB4232844BE194CCF1\sechost.pdb

  PTPInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  PartialTopology_SelectedCodecNotFound: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\mfcore.pdb\464681C000C1C7EDE4DABEAEB14F54D21\mfcore.pdb

  PdttSupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  PenInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  PowerButtonBugcheck: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  ReadClipboardEvent: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  ReduceTimerWakes: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  RelaxTcbForUWP: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  RemoveGdiModePruning: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  SARContainerPooling: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\mfcore.pdb\464681C000C1C7EDE4DABEAEB14F54D21\mfcore.pdb

  SModeAdminless: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAggressiveForegroundBoost: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistAllowRealTime: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistEnableBAM: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistForegroundBoostBias: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistHRTimer: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistLongSpinWait: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistPreemptionPriorityKick: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistReflectPriority: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistSystemIrql: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerAssistThreadFlag: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerFavoredCoreRotation: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerQosPreemption: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SchedulerRemoveForegroundBoostDecay: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\sysmain.pdb\41B99BAF0EE9CA30EF762182CCB529501\sysmain.pdb

  SearchPackagePaths: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntdll.pdb\90C2362B9D1F1F5088ABFA3BDE69BAAF1\ntdll.pdb

  Servicing_37028738: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  Servicing_GdiTelemetry_37785927: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  Servicing_MatchedFrameCookieWatson_35935814: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  SleepReliabilityDetailedDiagnostics: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  SystemCapability: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\sechost.pdb\1F11749FE670F7BEB4232844BE194CCF1\sechost.pdb

  TPMCommandTelemetry: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\tpm.pdb\C1072610BB80A23E9F9CD3DBF4E519E41\tpm.pdb

  TouchInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  UsbHubDripsWatchdogSurpriseRemove: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\usbhub3.pdb\9D1FA02BDE9B43D56C381420CB1A68611\usbhub3.pdb

  Vail: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  VidMMVerifyIntegrity: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\dxgmms2.pdb\FF8AB0632FE48BD682E21BE45EB6E43F1\dxgmms2.pdb

  WSL_Device_GPU: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\dxgmms2.pdb\FF8AB0632FE48BD682E21BE45EB6E43F1\dxgmms2.pdb


## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Datamodel.pdb\9F1D2653BA78373DF024B951C241691B1\SystemSettings.Datamodel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AADAccounts: 3728205
  # \\?\C:\Users\B7\Downloads\syms\3996\Search.Core.pdb\1C7C0DFAE0829CDA83457FD800F188041\Search.Core.pdb

  AADAclCertificateForNetworkService: 37014609
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADBindingTokenLogonForRDP: 25585329
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADCloudAPPluginAlwaysEnabled: 21617600
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADCloudAPSecurityGroupsSupport: 22499543
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADCrossCloudB2BWAMSupport: 25510753
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADDeviceJoinerAsAdminServerPolicy: 19088842
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADEnableTgtForAllRequests: 24536380
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADJv10: 18471737
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AADRepairJoinInfoRegistry: 22264175
  # \\?\C:\Users\B7\Downloads\syms\3996\AADAuthHelper.pdb\C88C4122BFDAB1786D554D652B14B4A21\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADServerSideInitiatedThrottling: 21588615
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AADAuthHelper.pdb\C88C4122BFDAB1786D554D652B14B4A21\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadtb.pdb\12B0D4726B8FD952A0A930A5248ECF771\aadtb.pdb

  AADShowErrorInUI: 19235072
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb

  AADSupportADRSResponseRichErrorCodes: 21991067
  # \\?\C:\Users\B7\Downloads\syms\3996\AADAuthHelper.pdb\C88C4122BFDAB1786D554D652B14B4A21\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadtb.pdb\12B0D4726B8FD952A0A930A5248ECF771\aadtb.pdb

  AADWAMUniversalID: 22516394
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadtb.pdb\12B0D4726B8FD952A0A930A5248ECF771\aadtb.pdb

  AOobeCortanaPage: 14169887
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeEulaPage: 11958233
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeHelloPages: 12364733
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeLocalAccount: 15533228
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeOneDrivePage: 14492740
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AOobeWirelessPage: 13686876
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AccurateCaret: 17246832
  # \\?\C:\Users\B7\Downloads\syms\3996\notepad.pdb\BA9CBBA431FDE1F7BCF91909FDFB6D421\notepad.pdb

  AcrylicSharePicker: 12791485
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AcrylicTaskbar: 10698435
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ActionCenterConvergedAudioPlayer: 8867227
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.ActionCenter.pdb\51B52B5454F36AE56E34C7DB37D6E2BA1\Windows.UI.ActionCenter.pdb

  ActionCenterNotification: 8598334
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  ActivitiesInTaskView: 9207521
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  ActivitiesLocalBackgroundImage: 12638307
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ActivityHistorySettingsOnAND: 15685752
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ActivitySuggestionsAPI: 18425764
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
