## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  4238850364: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  4273723709: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\clfs.pdb\6E52E6899C6EAA8D16A5DFB92DA82DF11\clfs.pdb

  549439804: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  549439807: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  593491261: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  595308862: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  856844607: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\http.pdb\99EF622D2C33C831C36C180DD4C986AD1\http.pdb

  956288317: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb

  957342012: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\tcpip.pdb\27002971655CED96D0CE7228C617ED2F1\tcpip.pdb

  ActiveDumpDefault: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\crashdmp.pdb\AA5F6EDF95B1728040003166EBA522601\crashdmp.pdb

  AllowAllDevicesWhenIsolated: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\vmbus.pdb\B53D938D1ACAF759B29F5F525042DA891\vmbus.pdb

  AllowSecondaryMsa: 36221535
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsService.pdb\65FCFCE2AF354516BBECC8E5045A052D1\AccountsService.pdb

  AppListBackup: 33494563
  # \\?\C:\Users\B7\Downloads\syms\3758\AppListBackup.pdb\BE3B1F8E7D134FAD91978FDE40E0FBD21\AppListBackup.pdb

  AtomicCheckFailure: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb

  BamQosGrouping: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  BlockTailoredScoobeBackupByCountry: 45511840
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  BluetoothLEAdvertisingV2: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  BluetoothLEAlternativePhySupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  BluetoothLEExtendedAdvertising: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  Bluetooth_InbandEnhancedScoOpenCommand: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  BthCoreCx: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  BthReprocessWhitelistOnPowerTransitions: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\bthport.pdb\9B30AC9F208329C95A9D8F5E7F9AD4DF1\bthport.pdb

  CET_User_Audit_Livedump: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  CldFltBlockSession0Hydration: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\cldflt.pdb\4D5507456BD2EA75396CF7BA50B89D4E1\cldflt.pdb

  CldFltDiagMode: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\cldflt.pdb\4D5507456BD2EA75396CF7BA50B89D4E1\cldflt.pdb

  ClipboardRetriesRelC: 31039808
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  CloudFileCopyOptimization: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\kernelbase.pdb\78C15FD8A1497C74168756F6EFD2D7121\kernelbase.pdb

  CloudFileDisguisePlaceholders: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\cldflt.pdb\4D5507456BD2EA75396CF7BA50B89D4E1\cldflt.pdb

  CloudFileDisguisePlaceholdersForGUIApps: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\cldflt.pdb\4D5507456BD2EA75396CF7BA50B89D4E1\cldflt.pdb

  CodeIntegrityReplayEAs: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ci.pdb\818AA8443EB56C9F8DB07EC500C948C31\ci.pdb

  ControlAccountsServiceBackgroundTask: 44564887
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsService.pdb\65FCFCE2AF354516BBECC8E5045A052D1\AccountsService.pdb

  CopyDriverStore: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  CopyDriverToSystem32: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  D3D12ForceDDon12: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ddraw.pdb\266979B31B46D9E2DA3C20C5173525E41\ddraw.pdb

  D3D9OverlayWin7Blt: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d9.pdb\B4B1F8FAF7C3EC669BE8221FC0A559981\d3d9.pdb

  DeliverViaSendMessage: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb

  DhcpClientV6UseWakeUpPatternInCS: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dhcpcore6.pdb\A8C01F2B7287E8E7907180BE59E5ED691\dhcpcore6.pdb

  DirectedFx: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  DisableLowQosTimerResolution: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  DraggableThumbnailAfterSnip: 20684469
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  EnableGpuPVFor2_4Drivers: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  EnableHostResourceSharing: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  EnhancedClipboardRelA: 28390750
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  FailFastOnSuspend: 20684471
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  GetSubscriptionsLock: 40671559
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsService.pdb\65FCFCE2AF354516BBECC8E5045A052D1\AccountsService.pdb

  GpuHardwareScheduling: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  Hcl: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\Vid.pdb\3D24F62C53327B1E71A6DD883E6922151\Vid.pdb

  HoldAdapterLockEscape: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  HvciEverywhereSysprepEnableOnUpgrade: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\VbsSysprep.pdb\E7323D56E9F81E7C49002443F3D3A7F61\VbsSysprep.pdb

  HvciEverywhereSysprepInsidersOnly: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\VbsSysprep.pdb\E7323D56E9F81E7C49002443F3D3A7F61\VbsSysprep.pdb

  HwpAllowFastMsrOptimizations: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\intelppm.pdb\F604AA565A457ABA9F2B326FEB0AED4C1\intelppm.pdb

  HwpAllowQosIdleOptimizations: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\intelppm.pdb\F604AA565A457ABA9F2B326FEB0AED4C1\intelppm.pdb

  IPMIGenerateMsrDump: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\IPMIDRV.pdb\847EA7DC4C2B5ECF55BDAD9813F756951\IPMIDRV.pdb

  IPMILogOSEvent: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\IPMIDRV.pdb\847EA7DC4C2B5ECF55BDAD9813F756951\IPMIDRV.pdb

  InputVirtualizationDesktopSpecific: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kns.pdb\92ACD646AE969DAFEC96477CCB3835221\win32kns.pdb

  IntelGeneratedConstraints: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\intelpep.pdb\13146ED72EB30CEF3C9206071E11C17E1\intelpep.pdb

  IntelLtrOverride: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\intelpep.pdb\13146ED72EB30CEF3C9206071E11C17E1\intelpep.pdb

  IoMmuIsolationForGPUP: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  LSA_SynchronousProfileLoaded: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\lsasrv.pdb\EC289CDF84D28B42415B4A65BFDBF54F1\lsasrv.pdb

  Leap_Seconds_Sixty_Second: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  LogErrorRecords: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  LongPathsEnabled_GlobalRegKey: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\kernelbase.pdb\78C15FD8A1497C74168756F6EFD2D7121\kernelbase.pdb

  Mercury_App_Restore: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\aeinv.pdb\3DB30A4D868CF32B859B262D28D67B231\aeinv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Appraiser.pdb\D06C4E99328E2CFBF7B41336DBB03A411\Appraiser.pdb

  MockDriverValidation: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  MouseInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb

  NdisDatapathVerifier: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ndis.pdb\6ABBF3711A187DC5033358115921C89D1\ndis.pdb

  NonDXArgonGpuSupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  NonDXKryptonGpuSupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  PPLEnforcement: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\sechost.pdb\2E636CB1DD7BB1491E745ACD383C0CC01\sechost.pdb

  PTPInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb

  PdttSupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  PenInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb

  Pldr_Ignore_Vetoes: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\acpi.pdb\662B8231E47D1FF9F7E8C8FD1B44A5721\acpi.pdb

  PowerButtonBugcheck: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  ReadClipboardEvent: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb

  ReduceTimerWakes: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  RelaxTcbForUWP: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SMBOverWinQuic: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\srv2.pdb\2C5E893995BD18A1F0E570EAB215A1E01\srv2.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\mrxsmb.pdb\394DF789EF8A8F36CF8D5418F84F91471\mrxsmb.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\srvnet.pdb\8CA08CC691511878E3B7645E48AE10F81\srvnet.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\srvsvc.pdb\80E4DDDE1FFB15BEA0CFBD42B359C3CE1\srvsvc.pdb

  SMBSynchronousRedirection: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\mrxsmb20.pdb\5D7E7E0C28FD4F1727622514DBCE421E1\mrxsmb20.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\srv2.pdb\2C5E893995BD18A1F0E570EAB215A1E01\srv2.pdb

  SModeAdminless: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAggressiveForegroundBoost: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistAllowRealTime: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistEnableBAM: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistForegroundBoostBias: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistHRTimer: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistLongSpinWait: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistPreemptionPriorityKick: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistReflectPriority: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistSystemIrql: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerAssistThreadFlag: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerFavoredCoreRotation: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerQosPreemption: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SchedulerRemoveForegroundBoostDecay: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\sysmain.pdb\FDFED923B337FE657333137FF524788B1\sysmain.pdb

  ScreenClipping3PCallback: 45690427
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  ScreenClipping3PNotification: 45690421
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  ScreenON_NAPS: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ndis.pdb\6ABBF3711A187DC5033358115921C89D1\ndis.pdb

  SearchPackagePaths: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntdll.pdb\A372A05ADCAA11CA41FD4A931AB93BB31\ntdll.pdb

  ShowUndockedSelfhostingText: 20684470
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  SleepReliabilityDetailedDiagnostics: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  SupportComputeOnlyAdapters: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  SvchostCoUninitialize: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\svchost.pdb\EF68C9B27044912C22FE2D27490083DA1\svchost.pdb

  SystemCapability: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\sechost.pdb\2E636CB1DD7BB1491E745ACD383C0CC01\sechost.pdb

  TailoredSCOOBEOneDriveAboveQuota: 46411969
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  TailoredScoobeBackupFlow: 43969273
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  TailoredScoobeLocal: 43969283
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  TailoredScoobeM365SubscriptionFlow: 43969280
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  TailoredScoobePCBackup: 45115024
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  TouchInputVirtualization: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb

  TrackedWorkloadDirectDeadline: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  TrimOffscreenWindowFragments: 24164467
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  UDKFunctionsNotYetConverged: 22608933
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  # \\?\C:\Users\B7\Downloads\syms\3758\UserSetup.Eligibility.pdb\3FEA15C7BB9E42289E23A28CF1880AE01\UserSetup.Eligibility.pdb

  UsbHubDripsWatchdogSurpriseRemove: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\usbhub3.pdb\B82EA7251642C39C735D936C8F53C1211\usbhub3.pdb

  UseGraphicsCaptureAPI: 22984311
  # \\?\C:\Users\B7\Downloads\syms\3758\ScreenClipping.pdb\724674A747AC4F32A72625B5FC65B7671\ScreenClipping.pdb

  UseProductionEndpoint: 28663185
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsService.pdb\65FCFCE2AF354516BBECC8E5045A052D1\AccountsService.pdb

  UseStateEndpoint: 37237894
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsService.pdb\65FCFCE2AF354516BBECC8E5045A052D1\AccountsService.pdb

  Vail: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb

  Vail_iFLIP: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  VidMMVerifyIntegrity: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgmms2.pdb\6F398874B7B2B859B041DF87F9D03B941\dxgmms2.pdb

  VmbusIptTracing: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\vmbkmcl.pdb\979F310DD53812F7F70A1F0472BBAA841\vmbkmcl.pdb

  VolumeAttachDiagnostics: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\storqosflt.pdb\91D4BDA8BA8ED54C67FAE453E9D24D2E1\storqosflt.pdb

  WFDHighChannelAvailability: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\wlansvc.pdb\18D39449867125421B84BC6BAD695C741\wlansvc.pdb

  WSL_Device_GPU: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgmms2.pdb\6F398874B7B2B859B041DF87F9D03B941\dxgmms2.pdb

  ipmiErrorSource: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\IPMIDRV.pdb\847EA7DC4C2B5ECF55BDAD9813F756951\IPMIDRV.pdb


## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.Datamodel.pdb\2CF732C7F43B294958510D1485795B2D1\SystemSettings.Datamodel.pdb
